102_location_posts_from_103118416395710.xlsx,Booches,38.95017,-92.32741,56,46
105_location_posts_from_161728397207722.xlsx,University of Missouri College of Education,38.94535,-92.3297,71,34
10_location_posts_from_1722714954636960.xlsx,"Plasma Biological Services - Columbia, Mo",38.95231246,-92.32692691,7,3
1100_location_posts_from_225618430797229.xlsx,"Delta Gamma at Mizzou, Mu Chapter",38.9413399,-92.3331199,700,400
110_location_posts_from_890662054357743.xlsx,Clarity Float Spa,38.94798,-92.3347299,80,30
1130_location_posts_from_103701016359465.xlsx,Speakers Circle,38.94416235,-92.32747737,726,404
113_location_posts_from_127207790636423.xlsx,MU Theatre Department,38.94563503,-92.32601757,67,46
113_location_posts_from_58280511323.xlsx,Columbia Daily Tribune,38.95382587,-92.33335437,62,51
113_location_posts_from_647041168731022.xlsx,Zeta Beta Tau at Mizzou,38.94191,-92.3331,78,35
1146_location_posts_from_104037829631735.xlsx,Ellis Library,38.9443,-92.3265,556,590
1158_location_posts_from_262353147128769.xlsx,The Broadway Diner,38.95082,-92.33268,638,520
1197_location_posts_from_221596301218756.xlsx,Shakespeare's Pizza - Downtown,38.9486599,-92.3279,749,448
1199_location_posts_from_390946957759658.xlsx,Mizzou Zeta Tau Alpha,38.94047,-92.3311,760,439
11_location_posts_from_1458267761105467.xlsx,Grill-A-Brothers,38.9522199,-92.33416,3,8
1218_location_posts_from_168914417704.xlsx,The Heidelberg,38.94682,-92.32726,812,406
125_location_posts_from_1448568522028660.xlsx,Alpha Gamma Sigma-Beta Chapter,38.94230061,-92.33275898,82,43
1276_location_posts_from_201121986742636.xlsx,"Pi Beta Phi, Missouri Alpha",38.94286,-92.33162,932,344
12_location_posts_from_113585798655139.xlsx,Sanford F. Conley House,38.944276,-92.331402,9,3
12_location_posts_from_2134287183501937.xlsx,Insomnia Cookies,38.94767,-92.32711,5,7
1318_location_posts_from_822821584400970.xlsx,"International Tap House - Columbia, MO",38.94767,-92.32711,764,554
1356_location_posts_from_107832819245531.xlsx,Tiger Hotel,38.95084,-92.32895,892,464
1413_location_posts_from_6256733795.xlsx,Living Canvas Tattoo & Body Piercing,38.951464,-92.33113145,742,671
144_location_posts_from_104906237890110.xlsx,Nclusion Plus,38.95252,-92.33415,80,64
14_location_posts_from_131740850205273.xlsx,Pickard Hall,38.94656999,-92.32825089,7,7
1525_location_posts_from_65738623108.xlsx,Main Squeeze Natural Foods Cafe,38.95066,-92.3273,1053,472
1530_location_posts_from_1905705816399349.xlsx,Pressed,38.9527316,-92.3281715,1024,506
1536_location_posts_from_277782615677922.xlsx,University of Missouri Chi Omega,38.94122,-92.3327,1098,438
1550_location_posts_from_58495715739.xlsx,Flat Branch Pub & Brewing,38.95014092,-92.3323883,959,591
155_location_posts_from_861466563918134.xlsx,Aladdin Columbia,38.95114,-92.32738,83,72
1568_location_posts_from_105085829621972.xlsx,Sigma Kappa at Mizzou,38.94079,-92.33217,1083,485
156_location_posts_from_160575370625526.xlsx,"Delta Chi, Missouri Chapter",38.943836,-92.332008,102,54
1573_location_posts_from_6742727822.xlsx,Sparky's Homemade Ice Cream,38.95094,-92.32777,966,607
159_location_posts_from_93239299798.xlsx,Mizzou Alumni Association,38.94362669,-92.32951296,110,49
166_location_posts_from_129306677128416.xlsx,Swallow Hall,38.9457109,-92.32817431,114,52
172_location_posts_from_124018840972105.xlsx,Flat Branch Home Loans,38.950355,-92.332075,133,39
17_location_posts_from_154223117981675.xlsx,Pedaler's Jamboree,38.95127703,-92.33113959,7,10
184_location_posts_from_234702539979920.xlsx,The Lofts of Columbia,38.94767,-92.32711,108,76
1862_location_posts_from_152887624738046.xlsx,Blue Bell Farm,38.95121517,-92.33279204,1524,338
1878_location_posts_from_144730652270036.xlsx,Francis Quadrangle,38.946111,-92.328889,1167,711
190_location_posts_from_105553673383264.xlsx,"Bubblecup Tea Zone - Columbia, MO",38.95088,-92.32777,114,76
1927_location_posts_from_19236787847.xlsx,The District,38.95139395,-92.32780285,1213,714
195_location_posts_from_132403403463369.xlsx,Jesse Hall,38.9453,-92.3288,125,70
195_location_posts_from_872251202888867.xlsx,Breakout CoMo,38.954272290001,-92.32821465000099,127,68
1964_location_posts_from_638907382787645.xlsx,Alpha Chi Omega at Mizzou,38.9411,-92.3309699,1402,562
1_location_posts_from_105689477841343.xlsx,Blind Boone Home - African American Heritge Trail,38.952117919921996,-92.332973906772,0,1
20_location_posts_from_137659440014.xlsx,"Monarch Title Company, Inc.",38.952220000000004,-92.33570999999999,15,5
214_location_posts_from_115182913362666.xlsx,The Atrium on Tenth,38.95219,-92.32603,163,51
2162_location_posts_from_110065458367.xlsx,"Jesse Auditorium, University of Missouri",38.945364630495,-92.328822612762,1504,658
2165_location_posts_from_132982473412746.xlsx,MU Student Center,38.942777958825005,-92.326668417648,1377,788
21_location_posts_from_208167899236753.xlsx,Beetle Bailey Statue,38.94414784,-92.32936238,11,10
2203_location_posts_from_146200962129428.xlsx,IRON Tiger Tattoo,38.95194,-92.32666,1110,1093
2294_location_posts_from_122096037137.xlsx,Missouri Theatre,38.949204993393,-92.327881157398,1563,731
265_location_posts_from_153777814680522.xlsx,Veterans United Home Loans,nan,nan,172,93
26_location_posts_from_212886428751395.xlsx,Walgreens,38.951003071155,-92.33446866273898,13,13
272_location_posts_from_2014084128884618.xlsx,Hudson Hawk Barber & Shop,38.9506,-92.32732,130,142
283_location_posts_from_1741305986101574.xlsx,M.Boss Barber and Salon,38.952290000000005,-92.32726,135,148
288_location_posts_from_319263962011984.xlsx,The State Historical Society of Missouri,38.948595889423,-92.330689430237,244,44
289_location_posts_from_1798257090463795.xlsx,The Understudy,38.950546755306,-92.32780204765601,162,127
28_location_posts_from_240036279402260.xlsx,The Newman Center,38.94327587712,-92.3308377312,22,6
2_location_posts_from_107202594467684.xlsx,EatWell,38.950181000055,-92.335227323288,0,2
302_location_posts_from_142726012417672.xlsx,Mizzou Law,38.9440706,-92.3283096,220,82
307_location_posts_from_123912425245.xlsx,Columbia Art League,38.94908,-92.32789,223,84
3773_location_posts_from_107388879288823.xlsx,Salon Nefisa,38.952638580824,-92.32762371662399,2087,1686
379_location_posts_from_25806989894.xlsx,Makes Scents,38.950829999999996,-92.32781,180,199
37_location_posts_from_244058476235755.xlsx,Whitmore Recital Hall,38.945183141602996,-92.32608675956699,29,8
382_location_posts_from_54178215824.xlsx,Top Ten Wines,nan,nan,275,107
3_location_posts_from_1411149382486832.xlsx,Conley Avenue Garage,38.9449915,-92.33195409999999,2,1
3_location_posts_from_2017711801588333.xlsx,Atkins park Columbia Missouri,38.9484,-92.3338,0,3
401_location_posts_from_144985395532639.xlsx,Breeze on Broadway,38.951211,-92.327063,331,70
41_location_posts_from_139954496056786.xlsx,International Cafe,38.95071,-92.32725,25,16
41_location_posts_from_148563351842786.xlsx,Lewis Hall,38.943436123239,-92.33317740636801,28,13
424_location_posts_from_115767221778054.xlsx,Delta Sigma Phi,38.942018881745,-92.331542217212,233,191
43_location_posts_from_145827422222763.xlsx,Islamic Center of Central Missouri,38.9491666667,-92.33194444440001,26,17
43_location_posts_from_183205915078395.xlsx,The Missouri Symphony - MOSY,38.949188408708,-92.328142507613,30,13
195_location_posts_from_132403403463369.xlsx,Jesse Hall,38.9453,-92.3288,125,70
195_location_posts_from_872251202888867.xlsx,Breakout CoMo,38.954272290001,-92.32821465000099,127,68
1964_location_posts_from_638907382787645.xlsx,Alpha Chi Omega at Mizzou,38.9411,-92.3309699,1402,562
1_location_posts_from_105689477841343.xlsx,Blind Boone Home - African American Heritge Trail,38.952117919921996,-92.332973906772,0,1
20_location_posts_from_137659440014.xlsx,"Monarch Title Company, Inc.",38.952220000000004,-92.33570999999999,15,5
214_location_posts_from_115182913362666.xlsx,The Atrium on Tenth,38.95219,-92.32603,163,51
2162_location_posts_from_110065458367.xlsx,"Jesse Auditorium, University of Missouri",38.945364630495,-92.328822612762,1504,658
2165_location_posts_from_132982473412746.xlsx,MU Student Center,38.942777958825005,-92.326668417648,1377,788
21_location_posts_from_208167899236753.xlsx,Beetle Bailey Statue,38.94414784,-92.32936238,11,10
444_location_posts_from_603748646633262.xlsx,Papa's Cat Café,38.950882088235005,-92.335088253021,258,186
44_location_posts_from_120255678025543.xlsx,Futures Lab - RJI,38.947298391793,-92.32807250417,20,24
45_location_posts_from_154063217941661.xlsx,J Slums,38.9472,-92.32729,26,19
476_location_posts_from_6369616934.xlsx,Campus Bar & Grill,38.948376725626,-92.327468076361,249,227
477_location_posts_from_137211849657310.xlsx,Lowry Mall,38.94502,-92.3266,294,183
48_location_posts_from_254867661280868.xlsx,"Second Missionary Baptist Church - Columbia, MO",38.9519901,-92.33274809999999,35,13
52_location_posts_from_2180610162264143.xlsx,"Breeze Bridal Boutique in Columbia, mo",38.951486953637,-92.32701967940201,43,9
53_location_posts_from_606603146129926.xlsx,Stoutland High,38.944536,-92.32937340000001,34,19
545_location_posts_from_309169313092.xlsx,La Siesta,38.95234,-92.32773,349,196
54_location_posts_from_716478915080947.xlsx,Flat Branch Creek,38.949284264615,-92.33287811888201,28,26
5_location_posts_from_805910356085929.xlsx,Discovery Days Preschool,38.949008902596,-92.327174926446,4,1
5_location_posts_from_929214890495345.xlsx,Lucky's Market,38.950140000000005,-92.33513,4,1
60_location_posts_from_106109666630.xlsx,Mizzou Business,38.942821914025004,-92.329612967898,45,15
61_location_posts_from_81281753994.xlsx,Columbia Chamber of Commerce,38.948827836,-92.333952127,53,8
641_location_posts_from_667667720283354.xlsx,Alpha Delta Pi,38.94169,-92.33157,440,201
65_location_posts_from_321465621220374.xlsx,Taco Bell,38.946757191940996,-92.33480972164101,44,21
666_location_posts_from_333784860295.xlsx,Yellow Dog Bookshop,38.950863189936,-92.32740114718,409,257
67_location_posts_from_996512367217113.xlsx,The City Worship Movement,38.948840000000004,-92.32715,55,12
68_location_posts_from_390414797645824.xlsx,Mizzou SHP Department of Physical Therapy,38.943476388175,-92.333632630266,46,22
692_location_posts_from_203667196339541.xlsx,Missouri United Methodist Church,38.948787799457996,-92.327291071415,526,166
695_location_posts_from_35079602549.xlsx,Tellers,38.951209999999996,-92.32772,432,263
698_location_posts_from_600943016741569.xlsx,U Centre on Turner,38.945327500000005,-92.33350878,409,289
713_location_posts_from_1372087582876197.xlsx,Silverball,38.94984,-92.32725,400,313
764_location_posts_from_174957669182754.xlsx,Lakota Coffee Company,38.95077,-92.32723,438,326
808_location_posts_from_154358691246003.xlsx,Shiloh Bar & Grill,38.951240000000006,-92.33266,513,295
81_location_posts_from_105603026141224.xlsx,First Christian Church,38.95286,-92.32683,68,13
81_location_posts_from_516725371696222.xlsx,Noodles & Company,38.946964633151005,-92.327309846878,45,36
820_location_posts_from_18446467215.xlsx,Billiards on Broadway,38.951240000000006,-92.33121,500,320
82_location_posts_from_195400221691.xlsx,Yogoluv: Frozen Yogurt & More,38.9492,-92.32786,46,36
835_location_posts_from_204398873062921.xlsx,9th Street Public House,38.952329999999996,-92.3273,561,274
83_location_posts_from_507162853081358.xlsx,Las Margaritas Downtown,38.94887,-92.32843000000001,47,36
886_location_posts_from_389793781425187.xlsx,Skylark Bookshop,38.95082,-92.32725,650,236
891_location_posts_from_110150395684079.xlsx,Kampai Alley,38.951128469000004,-92.32715748700001,585,306
94_location_posts_from_150766151646003.xlsx,Phi Kappa Psi - University of Missouri,38.9423,-92.33436,52,42
962_location_posts_from_541479362625092.xlsx,TODD,38.944578974867,-92.33279456582501,567,395
97_location_posts_from_733274016864759.xlsx,Traditions Plaza at Mizzou,38.944094448672,-92.328934432181,78,19
994_location_posts_from_121562918006701.xlsx,Nash Vegas,38.951681,-92.326623,624,370
